Date : 2025-12-04 20:30:45
Directory : c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal
Total : 82 files,  18119 codes, 296 comments, 526 blanks, all 18941 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     15,267 |          4 |          5 |     15,276 |
| TypeScript         |         45 |      1,490 |        166 |        298 |      1,954 |
| PostCSS            |         15 |        669 |         45 |         89 |        803 |
| HTML               |         15 |        632 |         79 |        109 |        820 |
| Markdown           |          1 |         36 |          0 |         24 |         60 |
| JSON with Comments |          1 |         25 |          2 |          1 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         82 |     18,119 |        296 |        526 |     18,941 |
| . (Files)                                                                                                        |          7 |     15,328 |          6 |         30 |     15,364 |
| src                                                                                                              |         75 |      2,791 |        290 |        496 |      3,577 |
| src (Files)                                                                                                      |          5 |         66 |         25 |         18 |        109 |
| src\app                                                                                                          |         64 |      2,564 |        241 |        425 |      3,230 |
| src\app (Files)                                                                                                  |          8 |         95 |          0 |         17 |        112 |
| src\app\guards                                                                                                   |          1 |         16 |         12 |          2 |         30 |
| src\app\modelos                                                                                                  |          1 |         13 |          0 |          1 |         14 |
| src\app\paginas                                                                                                  |         44 |      2,189 |        209 |        344 |      2,742 |
| src\app\paginas\calzado                                                                                          |          4 |        289 |         10 |         41 |        340 |
| src\app\paginas\carrito                                                                                          |          4 |        168 |         14 |         31 |        213 |
| src\app\paginas\compra                                                                                           |          4 |        292 |         32 |         34 |        358 |
| src\app\paginas\contacto                                                                                         |          4 |        192 |          6 |         35 |        233 |
| src\app\paginas\favorito                                                                                         |          4 |        136 |          7 |         24 |        167 |
| src\app\paginas\inicio                                                                                           |          4 |        128 |          6 |         20 |        154 |
| src\app\paginas\iniciosesion                                                                                     |          4 |        110 |         34 |         28 |        172 |
| src\app\paginas\oferta                                                                                           |          4 |        299 |         29 |         34 |        362 |
| src\app\paginas\producto                                                                                         |          4 |        419 |         57 |         58 |        534 |
| src\app\paginas\quienessomos                                                                                     |          4 |         56 |          0 |         12 |         68 |
| src\app\paginas\registro                                                                                         |          4 |        100 |         14 |         27 |        141 |
| src\app\servicios                                                                                                |          2 |         61 |         13 |         16 |         90 |
| src\app\shared                                                                                                   |          8 |        190 |          7 |         45 |        242 |
| src\app\shared\footer                                                                                            |          4 |         42 |          0 |         12 |         54 |
| src\app\shared\navbar                                                                                            |          4 |        148 |          7 |         33 |        188 |
| src\servicios                                                                                                    |          6 |        161 |         24 |         53 |        238 |
| src\servicios (Files)                                                                                            |          4 |        125 |         24 |         39 |        188 |
| src\servicios\servicios                                                                                          |          2 |         36 |          0 |         14 |         50 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\README.md                                                   | Markdown           |         36 |          0 |         24 |         60 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\angular.json                                                | JSON               |        112 |          0 |          1 |        113 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\package-lock.json                                           | JSON               |     15,076 |          0 |          1 |     15,077 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\package.json                                                | JSON               |         49 |          0 |          1 |         50 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\app.component.css                                   | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\app.component.html                                  | HTML               |          3 |          0 |          0 |          3 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\app.component.spec.ts                               | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\app.component.ts                                    | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rodri\OneDrive\Escritorio\proyectoprogFinal\src\app\app.config.server.ts                                | TypeScript         |         12 |          0 |          3 |         15 |
